series_id,surface
0,tiled
1,carpet
2,tiled
3,wood
4,soft_pvc
5,concrete
6,soft_pvc
7,concrete
8,wood
9,wood
10,wood
11,concrete
12,wood
13,soft_tiles
14,tiled
15,wood
16,concrete
17,soft_tiles
18,fine_concrete
19,fine_concrete
20,soft_pvc
21,soft_pvc
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,tiled
28,fine_concrete
29,concrete
30,fine_concrete
31,soft_tiles
32,concrete
33,soft_pvc
34,soft_pvc
35,soft_pvc
36,carpet
37,soft_tiles
38,wood
39,soft_pvc
40,carpet
41,wood
42,soft_pvc
43,carpet
44,soft_pvc
45,wood
46,concrete
47,hard_tiles_large_space
48,wood
49,wood
50,wood
51,soft_tiles
52,fine_concrete
53,hard_tiles
54,carpet
55,tiled
56,tiled
57,concrete
58,soft_tiles
59,concrete
60,fine_concrete
61,concrete
62,tiled
63,concrete
64,concrete
65,fine_concrete
66,tiled
67,soft_tiles
68,soft_pvc
69,hard_tiles_large_space
70,concrete
71,soft_pvc
72,concrete
73,hard_tiles_large_space
74,fine_concrete
75,wood
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,tiled
82,wood
83,tiled
84,concrete
85,soft_tiles
86,tiled
87,tiled
88,soft_pvc
89,concrete
90,wood
91,concrete
92,soft_tiles
93,concrete
94,tiled
95,concrete
96,soft_pvc
97,tiled
98,tiled
99,wood
100,tiled
101,tiled
102,concrete
103,wood
104,fine_concrete
105,concrete
106,hard_tiles_large_space
107,concrete
108,wood
109,tiled
110,soft_pvc
111,concrete
112,soft_pvc
113,fine_concrete
114,concrete
115,soft_tiles
116,wood
117,concrete
118,fine_concrete
119,soft_pvc
120,soft_tiles
121,wood
122,fine_concrete
123,concrete
124,wood
125,tiled
126,fine_concrete
127,wood
128,fine_concrete
129,concrete
130,soft_tiles
131,wood
132,soft_pvc
133,wood
134,fine_concrete
135,fine_concrete
136,soft_pvc
137,wood
138,soft_tiles
139,soft_pvc
140,soft_tiles
141,concrete
142,soft_pvc
143,soft_tiles
144,concrete
145,carpet
146,concrete
147,concrete
148,concrete
149,concrete
150,soft_tiles
151,soft_pvc
152,carpet
153,soft_tiles
154,concrete
155,soft_tiles
156,tiled
157,fine_concrete
158,tiled
159,soft_pvc
160,soft_pvc
161,hard_tiles_large_space
162,fine_concrete
163,wood
164,fine_concrete
165,soft_tiles
166,fine_concrete
167,hard_tiles_large_space
168,wood
169,hard_tiles_large_space
170,wood
171,soft_pvc
172,wood
173,soft_pvc
174,fine_concrete
175,concrete
176,concrete
177,hard_tiles_large_space
178,concrete
179,tiled
180,concrete
181,carpet
182,wood
183,soft_pvc
184,concrete
185,hard_tiles_large_space
186,tiled
187,soft_pvc
188,wood
189,soft_tiles
190,hard_tiles_large_space
191,wood
192,soft_pvc
193,concrete
194,wood
195,soft_pvc
196,wood
197,soft_tiles
198,hard_tiles
199,soft_tiles
200,hard_tiles_large_space
201,soft_pvc
202,soft_tiles
203,hard_tiles_large_space
204,soft_tiles
205,soft_pvc
206,soft_pvc
207,carpet
208,carpet
209,concrete
210,soft_pvc
211,wood
212,soft_pvc
213,carpet
214,wood
215,soft_tiles
216,soft_tiles
217,wood
218,soft_pvc
219,concrete
220,soft_pvc
221,soft_tiles
222,hard_tiles_large_space
223,soft_pvc
224,soft_tiles
225,wood
226,wood
227,concrete
228,hard_tiles_large_space
229,tiled
230,soft_pvc
231,fine_concrete
232,concrete
233,soft_tiles
234,soft_pvc
235,soft_tiles
236,soft_pvc
237,concrete
238,concrete
239,fine_concrete
240,carpet
241,tiled
242,tiled
243,soft_pvc
244,wood
245,fine_concrete
246,wood
247,tiled
248,carpet
249,fine_concrete
250,tiled
251,carpet
252,wood
253,concrete
254,concrete
255,soft_tiles
256,fine_concrete
257,soft_pvc
258,fine_concrete
259,soft_tiles
260,concrete
261,soft_pvc
262,wood
263,concrete
264,concrete
265,soft_tiles
266,hard_tiles_large_space
267,tiled
268,tiled
269,soft_tiles
270,fine_concrete
271,soft_tiles
272,concrete
273,soft_tiles
274,soft_pvc
275,concrete
276,tiled
277,carpet
278,soft_tiles
279,soft_pvc
280,concrete
281,wood
282,soft_pvc
283,wood
284,soft_tiles
285,wood
286,fine_concrete
287,concrete
288,tiled
289,hard_tiles_large_space
290,hard_tiles_large_space
291,hard_tiles_large_space
292,tiled
293,soft_pvc
294,concrete
295,soft_pvc
296,soft_pvc
297,wood
298,tiled
299,fine_concrete
300,soft_pvc
301,soft_pvc
302,wood
303,hard_tiles_large_space
304,concrete
305,soft_pvc
306,tiled
307,soft_pvc
308,concrete
309,concrete
310,hard_tiles_large_space
311,soft_pvc
312,soft_tiles
313,soft_pvc
314,soft_pvc
315,tiled
316,wood
317,wood
318,tiled
319,wood
320,soft_pvc
321,wood
322,soft_pvc
323,soft_tiles
324,tiled
325,wood
326,concrete
327,carpet
328,fine_concrete
329,wood
330,hard_tiles_large_space
331,soft_pvc
332,tiled
333,soft_pvc
334,concrete
335,concrete
336,tiled
337,tiled
338,fine_concrete
339,wood
340,wood
341,hard_tiles_large_space
342,soft_pvc
343,soft_tiles
344,fine_concrete
345,concrete
346,fine_concrete
347,wood
348,concrete
349,soft_pvc  
350,tiled
351,soft_pvc
352,tiled
353,wood
354,wood
355,tiled
356,soft_tiles
357,soft_tiles
358,wood
359,soft_pvc
360,tiled
361,hard_tiles_large_space
362,concrete
363,soft_pvc
364,tiled
365,fine_concrete
366,fine_concrete
367,wood
368,wood
369,concrete
370,hard_tiles_large_space
371,wood
372,soft_pvc
373,concrete
374,tiled
375,wood
376,soft_tiles
377,tiled
378,concrete
379,concrete
380,tiled
381,soft_tiles
382,wood
383,tiled
384,hard_tiles_large_space
385,concrete
386,carpet
387,soft_tiles
388,tiled
389,fine_concrete
390,soft_tiles
391,wood
392,concrete
393,soft_tiles
394,concrete
395,soft_tiles
396,soft_pvc
397,soft_pvc
398,fine_concrete
399,concrete
400,fine_concrete
401,fine_concrete
402,carpet
403,wood
404,fine_concrete
405,soft_tiles
406,carpet
407,fine_concrete
408,carpet
409,soft_pvc
410,concrete
411,wood
412,tiled
413,wood
414,wood
415,hard_tiles_large_space
416,fine_concrete
417,soft_pvc
418,soft_tiles
419,tiled
420,soft_tiles
421,soft_pvc
422,concrete
423,soft_pvc
424,fine_concrete
425,soft_pvc
426,tiled
427,soft_tiles
428,hard_tiles_large_space
429,tiled
430,concrete
431,tiled
432,soft_pvc
433,concrete
434,soft_tiles
435,wood
436,concrete
437,soft_tiles
438,fine_concrete
439,soft_pvc
440,soft_pvc
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,concrete
446,fine_concrete
447,hard_tiles_large_space
448,wood
449,carpet
450,fine_concrete
451,tiled
452,wood
453,tiled
454,soft_tiles
455,concrete
456,concrete
457,fine_concrete
458,fine_concrete
459,soft_pvc
460,soft_tiles
461,concrete
462,tiled
463,tiled
464,hard_tiles_large_space
465,concrete
466,concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,soft_tiles
471,wood
472,hard_tiles_large_space
473,tiled
474,hard_tiles_large_space
475,soft_pvc
476,wood
477,concrete
478,wood
479,wood
480,wood
481,concrete
482,tiled
483,hard_tiles_large_space
484,wood
485,carpet
486,hard_tiles_large_space
487,concrete
488,soft_tiles
489,concrete
490,wood
491,soft_pvc
492,concrete
493,concrete
494,soft_pvc
495,wood
496,wood
497,concrete
498,fine_concrete
499,concrete
500,concrete
501,wood
502,tiled
503,tiled
504,soft_pvc
505,fine_concrete
506,concrete
507,concrete
508,soft_pvc
509,wood
510,soft_pvc
511,soft_tiles
512,soft_tiles
513,soft_tiles
514,wood
515,tiled
516,soft_pvc
517,wood
518,concrete
519,wood
520,tiled
521,soft_tiles
522,soft_pvc
523,wood
524,fine_concrete
525,hard_tiles_large_space
526,wood
527,tiled
528,wood
529,concrete
530,soft_pvc
531,hard_tiles_large_space
532,soft_pvc
533,wood
534,concrete
535,hard_tiles_large_space
536,concrete
537,wood
538,fine_concrete
539,wood
540,hard_tiles_large_space
541,wood
542,soft_pvc
543,concrete
544,soft_tiles
545,concrete
546,wood
547,soft_pvc
548,concrete
549,concrete
550,wood
551,soft_tiles
552,concrete
553,concrete
554,wood
555,concrete
556,wood
557,wood
558,hard_tiles_large_space
559,soft_pvc
560,fine_concrete
561,fine_concrete
562,concrete
563,concrete
564,soft_pvc
565,concrete
566,tiled
567,soft_tiles
568,wood
569,tiled
570,tiled
571,wood
572,soft_pvc
573,soft_pvc
574,wood
575,fine_concrete
576,concrete
577,concrete
578,tiled
579,wood
580,soft_tiles
581,soft_pvc
582,concrete
583,soft_tiles
584,concrete
585,fine_concrete
586,fine_concrete
587,soft_pvc
588,wood
589,concrete
590,tiled
591,fine_concrete
592,soft_pvc
593,concrete
594,soft_pvc
595,hard_tiles_large_space
596,concrete
597,wood
598,tiled
599,concrete
600,concrete
601,carpet
602,concrete
603,soft_tiles
604,wood
605,concrete
606,soft_tiles
607,hard_tiles_large_space
608,concrete
609,soft_pvc
610,hard_tiles_large_space
611,soft_pvc
612,soft_pvc
613,wood
614,soft_pvc
615,hard_tiles_large_space
616,hard_tiles_large_space
617,concrete
618,fine_concrete
619,soft_tiles
620,concrete
621,soft_tiles
622,fine_concrete
623,fine_concrete
624,concrete
625,soft_tiles
626,soft_pvc
627,soft_pvc
628,soft_tiles
629,soft_tiles
630,concrete
631,soft_tiles
632,fine_concrete
633,wood
634,carpet
635,concrete
636,soft_tiles
637,concrete
638,soft_pvc
639,concrete
640,fine_concrete
641,tiled
642,concrete
643,tiled
644,wood
645,carpet
646,wood
647,concrete
648,fine_concrete
649,hard_tiles_large_space
650,wood
651,soft_tiles
652,concrete
653,tiled
654,concrete
655,wood
656,tiled
657,wood
658,hard_tiles_large_space
659,concrete
660,fine_concrete
661,concrete
662,soft_pvc
663,concrete
664,concrete
665,tiled
666,soft_pvc
667,fine_concrete
668,soft_tiles
669,soft_tiles
670,soft_pvc
671,fine_concrete
672,tiled
673,fine_concrete
674,soft_tiles
675,wood
676,wood
677,concrete
678,soft_pvc
679,fine_concrete
680,fine_concrete
681,concrete
682,soft_pvc
683,concrete
684,soft_tiles
685,wood
686,wood
687,tiled
688,soft_pvc
689,wood
690,tiled
691,soft_pvc
692,wood
693,fine_concrete
694,wood
695,carpet
696,soft_tiles
697,wood
698,hard_tiles
699,fine_concrete
700,wood
701,concrete
702,soft_pvc
703,tiled
704,soft_tiles
705,hard_tiles
706,hard_tiles_large_space
707,soft_pvc
708,fine_concrete
709,soft_pvc
710,wood
711,tiled
712,hard_tiles_large_space
713,soft_pvc
714,carpet
715,fine_concrete
716,concrete
717,wood
718,tiled
719,soft_pvc
720,soft_tiles
721,soft_tiles
722,concrete
723,concrete
724,soft_tiles
725,concrete
726,concrete
727,wood
728,concrete
729,concrete
730,tiled
731,hard_tiles_large_space
732,concrete
733,concrete
734,tiled
735,concrete
736,soft_pvc
737,concrete
738,wood
739,fine_concrete
740,tiled
741,wood
742,concrete
743,fine_concrete
744,wood
745,soft_pvc
746,concrete
747,concrete
748,concrete
749,wood
750,soft_tiles
751,soft_tiles
752,soft_pvc
753,fine_concrete
754,wood
755,hard_tiles_large_space
756,soft_pvc
757,soft_tiles
758,wood
759,soft_pvc
760,fine_concrete
761,hard_tiles_large_space
762,concrete
763,hard_tiles_large_space
764,soft_tiles
765,wood
766,wood
767,concrete
768,soft_pvc
769,fine_concrete
770,soft_pvc
771,concrete
772,fine_concrete
773,hard_tiles
774,wood
775,wood
776,concrete
777,wood
778,concrete
779,concrete
780,soft_pvc
781,concrete
782,wood
783,soft_tiles
784,hard_tiles
785,hard_tiles_large_space
786,fine_concrete
787,fine_concrete
788,tiled
789,wood
790,tiled
791,fine_concrete
792,wood
793,concrete
794,wood
795,fine_concrete
796,soft_pvc
797,fine_concrete
798,soft_tiles
799,concrete
800,soft_pvc
801,concrete
802,hard_tiles_large_space
803,soft_pvc
804,concrete
805,fine_concrete
806,soft_pvc
807,tiled
808,concrete
809,concrete
810,soft_pvc
811,tiled
812,soft_tiles
813,concrete
814,wood
815,soft_pvc
816,wood
817,soft_tiles
818,soft_pvc
819,fine_concrete
820,wood
821,concrete
822,concrete
823,soft_pvc
824,concrete
825,carpet
826,wood
827,concrete
828,soft_pvc
829,fine_concrete
830,fine_concrete
831,concrete
832,tiled
833,wood
834,wood
835,concrete
836,soft_pvc
837,fine_concrete
838,wood
839,tiled
840,soft_tiles
841,soft_pvc
842,tiled
843,fine_concrete
844,soft_pvc
845,concrete
846,soft_pvc
847,concrete
848,tiled
849,wood
850,soft_tiles
851,soft_pvc
852,concrete
853,concrete
854,concrete
855,tiled
856,hard_tiles_large_space
857,hard_tiles_large_space
858,concrete
859,fine_concrete
860,wood
861,soft_tiles
862,wood
863,hard_tiles_large_space
864,tiled
865,concrete
866,concrete
867,soft_tiles
868,concrete
869,tiled
870,soft_tiles
871,soft_tiles
872,tiled
873,tiled
874,tiled
875,carpet
876,tiled
877,soft_tiles
878,tiled
879,soft_tiles
880,soft_pvc
881,soft_pvc
882,soft_tiles
883,wood
884,wood
885,wood
886,concrete
887,tiled
888,fine_concrete
889,soft_pvc
890,tiled
891,soft_pvc
892,soft_pvc
893,concrete
894,concrete
895,soft_pvc
896,wood
897,concrete
898,hard_tiles
899,soft_tiles
900,tiled
901,soft_pvc
902,soft_pvc
903,wood
904,tiled
905,hard_tiles_large_space
906,soft_pvc
907,wood
908,wood
909,fine_concrete
910,concrete
911,concrete
912,concrete
913,concrete
914,wood
915,soft_pvc
916,wood
917,tiled
918,concrete
919,soft_tiles
920,soft_pvc
921,soft_pvc
922,fine_concrete
923,tiled
924,soft_pvc
925,concrete
926,concrete
927,hard_tiles_large_space
928,wood
929,tiled
930,concrete
931,tiled
932,tiled
933,concrete
934,soft_pvc
935,concrete
936,soft_pvc
937,soft_pvc
938,wood
939,wood
940,concrete
941,tiled
942,soft_pvc
943,wood
944,hard_tiles_large_space
945,wood
946,carpet
947,soft_tiles
948,tiled
949,concrete
950,soft_pvc
951,soft_pvc
952,concrete
953,soft_tiles
954,concrete
955,concrete
956,wood
957,soft_pvc
958,soft_tiles
959,concrete
960,soft_pvc
961,soft_pvc
962,tiled
963,fine_concrete
964,concrete
965,wood
966,concrete
967,soft_tiles
968,concrete
969,hard_tiles
970,soft_pvc
971,soft_pvc
972,wood
973,concrete
974,concrete
975,soft_pvc
976,concrete
977,fine_concrete
978,fine_concrete
979,concrete
980,soft_pvc
981,wood
982,wood
983,soft_tiles
984,concrete
985,concrete
986,concrete
987,wood
988,concrete
989,concrete
990,concrete
991,soft_tiles
992,soft_pvc
993,concrete
994,concrete
995,wood
996,concrete
997,soft_tiles
998,hard_tiles
999,hard_tiles_large_space
1000,soft_pvc
1001,concrete
1002,tiled
1003,hard_tiles_large_space
1004,soft_pvc
1005,fine_concrete
1006,concrete
1007,concrete
1008,concrete
1009,tiled
1010,concrete
1011,concrete
1012,carpet
1013,soft_tiles
1014,concrete
1015,tiled
1016,tiled
1017,concrete
1018,fine_concrete
1019,wood
1020,hard_tiles_large_space
1021,hard_tiles_large_space
1022,hard_tiles_large_space
1023,concrete
1024,soft_tiles
1025,concrete
1026,soft_pvc
1027,soft_tiles
1028,concrete
1029,wood
1030,fine_concrete
1031,hard_tiles_large_space
1032,concrete
1033,fine_concrete
1034,hard_tiles_large_space
1035,carpet
1036,fine_concrete
1037,wood
1038,soft_pvc
1039,soft_pvc
1040,fine_concrete
1041,soft_tiles
1042,carpet
1043,soft_pvc
1044,wood
1045,fine_concrete
1046,concrete
1047,fine_concrete
1048,concrete
1049,soft_pvc
1050,fine_concrete
1051,soft_pvc
1052,wood
1053,fine_concrete
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,wood
1059,fine_concrete
1060,wood
1061,soft_pvc
1062,hard_tiles_large_space
1063,hard_tiles_large_space
1064,wood
1065,soft_pvc
1066,concrete
1067,tiled
1068,concrete
1069,soft_tiles
1070,hard_tiles_large_space
1071,concrete
1072,soft_pvc
1073,concrete
1074,wood
1075,concrete
1076,carpet
1077,concrete
1078,soft_pvc
1079,soft_tiles
1080,soft_tiles
1081,concrete
1082,concrete
1083,soft_pvc
1084,fine_concrete
1085,tiled
1086,fine_concrete
1087,fine_concrete
1088,wood
1089,carpet
1090,wood
1091,wood
1092,tiled
1093,tiled
1094,fine_concrete
1095,tiled
1096,wood
1097,soft_pvc
1098,fine_concrete
1099,concrete
1100,soft_tiles
1101,soft_pvc
1102,soft_pvc
1103,wood
1104,concrete
1105,fine_concrete
1106,concrete
1107,soft_pvc
1108,wood
1109,concrete
1110,carpet
1111,soft_tiles
1112,soft_pvc
1113,carpet
1114,soft_tiles
1115,wood
1116,soft_pvc
1117,soft_pvc
1118,soft_pvc
1119,concrete
1120,tiled
1121,fine_concrete
1122,soft_pvc
1123,soft_pvc
1124,tiled
1125,fine_concrete
1126,concrete
1127,hard_tiles_large_space
1128,soft_tiles
1129,concrete
1130,concrete
1131,soft_pvc
1132,concrete
1133,concrete
1134,soft_pvc
1135,soft_pvc
1136,tiled
1137,wood
1138,soft_tiles
1139,tiled
1140,soft_tiles
1141,concrete
1142,fine_concrete
1143,soft_pvc
1144,soft_pvc
1145,fine_concrete
1146,concrete
1147,soft_tiles
1148,concrete
1149,concrete
1150,fine_concrete
1151,concrete
1152,soft_pvc
1153,soft_pvc
1154,concrete
1155,concrete
1156,fine_concrete
1157,tiled
1158,concrete
1159,soft_tiles
1160,concrete
1161,concrete
1162,concrete
1163,tiled
1164,soft_pvc
1165,carpet
1166,soft_pvc
1167,concrete
1168,soft_pvc
1169,wood
1170,hard_tiles_large_space
1171,wood
1172,hard_tiles_large_space
1173,fine_concrete
1174,soft_pvc
1175,soft_pvc
1176,hard_tiles_large_space
1177,wood
1178,wood
1179,tiled
1180,fine_concrete
1181,soft_tiles
1182,soft_tiles
1183,fine_concrete
1184,concrete
1185,hard_tiles_large_space
1186,tiled
1187,concrete
1188,tiled
1189,soft_tiles
1190,hard_tiles_large_space
1191,soft_tiles
1192,tiled
1193,soft_tiles
1194,wood
1195,soft_pvc
1196,fine_concrete
1197,concrete
1198,tiled
1199,soft_pvc
1200,tiled
1201,concrete
1202,fine_concrete
1203,concrete
1204,soft_pvc
1205,soft_tiles
1206,soft_pvc
1207,soft_tiles
1208,soft_pvc
1209,soft_tiles
1210,concrete
1211,fine_concrete
1212,carpet
1213,soft_tiles
1214,tiled
1215,fine_concrete
1216,hard_tiles_large_space
1217,tiled
1218,soft_tiles
1219,wood
1220,fine_concrete
1221,soft_pvc
1222,soft_tiles
1223,wood
1224,soft_tiles
1225,concrete
1226,soft_pvc
1227,concrete
1228,wood
1229,carpet
1230,soft_pvc
1231,fine_concrete
1232,fine_concrete
1233,wood
1234,carpet
1235,wood
1236,soft_pvc
1237,hard_tiles_large_space
1238,concrete
1239,concrete
1240,concrete
1241,wood
1242,wood
1243,concrete
1244,soft_pvc
1245,tiled
1246,fine_concrete
1247,tiled
1248,concrete
1249,concrete
1250,soft_pvc
1251,concrete
1252,concrete
1253,soft_tiles
1254,soft_pvc
1255,concrete
1256,soft_pvc
1257,wood
1258,wood
1259,concrete
1260,wood
1261,concrete
1262,soft_tiles
1263,fine_concrete
1264,concrete
1265,soft_tiles
1266,hard_tiles_large_space
1267,soft_pvc
1268,fine_concrete
1269,concrete
1270,soft_tiles
1271,hard_tiles_large_space
1272,soft_tiles
1273,wood
1274,soft_pvc
1275,fine_concrete
1276,wood
1277,concrete
1278,tiled
1279,carpet
1280,concrete
1281,concrete
1282,concrete
1283,wood
1284,soft_pvc
1285,concrete
1286,tiled
1287,concrete
1288,soft_tiles
1289,soft_pvc
1290,concrete
1291,soft_pvc
1292,hard_tiles
1293,concrete
1294,hard_tiles_large_space
1295,tiled
1296,wood
1297,tiled
1298,fine_concrete
1299,soft_tiles
1300,wood
1301,concrete
1302,concrete
1303,soft_pvc
1304,concrete
1305,soft_tiles
1306,concrete
1307,concrete
1308,fine_concrete
1309,tiled
1310,concrete
1311,fine_concrete
1312,concrete
1313,hard_tiles_large_space
1314,concrete
1315,wood
1316,concrete
1317,soft_pvc
1318,tiled
1319,soft_tiles
1320,tiled
1321,carpet
1322,tiled
1323,soft_tiles
1324,soft_pvc
1325,concrete
1326,concrete
1327,soft_pvc
1328,soft_pvc
1329,concrete
1330,tiled
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
