series_id,surface
1335,hard_tiles_large_space
1336,carpet
1337,carpet
1338,wood
1339,soft_pvc
1340,wood
1341,soft_tiles
1342,wood
1343,wood
1344,soft_pvc
1345,fine_concrete
1346,fine_concrete
1347,soft_pvc
1348,tiled
1349,hard_tiles_large_space
1350,hard_tiles_large_space
1351,concrete
1352,soft_tiles
1353,fine_concrete
1354,soft_tiles
1355,concrete
1356,carpet
1357,soft_pvc
1358,soft_tiles
1359,concrete
1360,soft_tiles
1361,hard_tiles_large_space
1362,hard_tiles_large_space
1363,soft_pvc
1364,concrete
1365,tiled
1366,soft_tiles
1367,soft_tiles
1368,tiled
1369,soft_tiles
1370,soft_pvc
1371,concrete
1372,wood
1373,soft_tiles
1374,wood
1375,hard_tiles_large_space
1376,concrete
1377,hard_tiles_large_space
1378,fine_concrete
1379,tiled
1380,carpet
1381,tiled
1382,soft_pvc
1383,hard_tiles_large_space
1384,concrete
1385,wood
1386,concrete
1387,fine_concrete
1388,wood
1389,concrete
1390,fine_concrete
1391,concrete
1392,hard_tiles_large_space
1393,concrete
1394,tiled
1395,concrete
1396,concrete
1397,concrete
1398,soft_pvc
1399,wood
1400,fine_concrete
1401,concrete
1402,soft_tiles
1403,soft_pvc
1404,wood
1405,hard_tiles_large_space
1406,concrete
1407,soft_tiles
1408,tiled
1409,hard_tiles
1410,concrete
1411,concrete
1412,concrete
1413,fine_concrete
1414,fine_concrete
1415,soft_tiles
1416,fine_concrete
1417,concrete
1418,fine_concrete
1419,tiled
1420,soft_pvc
1421,wood
1422,carpet
1423,concrete
1424,concrete
1425,soft_tiles
1426,soft_tiles
1427,hard_tiles_large_space
1428,soft_tiles
1429,soft_tiles
1430,concrete
1431,concrete
1432,concrete
1433,soft_tiles
1434,soft_pvc
1435,soft_tiles
1436,tiled
1437,soft_pvc
1438,soft_pvc
1439,soft_pvc
1440,wood
1441,soft_pvc
1442,soft_pvc
1443,tiled
1444,soft_pvc
1445,wood
1446,tiled
1447,concrete
1448,concrete
1449,fine_concrete
1450,concrete
1451,soft_pvc
1452,soft_pvc
1453,concrete
1454,wood
1455,carpet
1456,concrete
1457,fine_concrete
1458,concrete
1459,concrete
1460,soft_tiles
1461,soft_pvc
1462,concrete
1463,tiled
1464,hard_tiles_large_space
1465,tiled
1466,tiled
1467,wood
1468,soft_pvc
1469,wood
1470,soft_pvc
1471,concrete
1472,soft_pvc
1473,concrete
1474,hard_tiles_large_space
1475,concrete
1476,wood
1477,carpet
1478,soft_pvc
1479,concrete
1480,concrete
1481,fine_concrete
1482,concrete
1483,soft_pvc
1484,wood
1485,soft_pvc
1486,fine_concrete
1487,tiled
1488,tiled
1489,tiled
1490,soft_tiles
1491,concrete
1492,soft_pvc
1493,soft_pvc
1494,concrete
1495,wood
1496,fine_concrete
1497,tiled
1498,concrete
1499,hard_tiles_large_space
1500,soft_pvc
1501,fine_concrete
1502,soft_pvc
1503,concrete
1504,fine_concrete
1505,soft_pvc
1506,soft_pvc
1507,soft_pvc
1508,wood
1509,wood
1510,soft_pvc
1511,tiled
1512,concrete
1513,wood
1514,concrete
1515,soft_pvc
1516,soft_tiles
1517,soft_tiles
1518,soft_pvc
1519,soft_tiles
1520,soft_pvc
1521,wood
1522,soft_tiles
1523,soft_tiles
1524,hard_tiles_large_space
1525,tiled
1526,concrete
1527,hard_tiles_large_space
1528,wood
1529,concrete
1530,soft_tiles
1531,wood
1532,concrete
1533,soft_tiles
1534,concrete
1535,wood
1536,hard_tiles_large_space
1537,soft_pvc
1538,carpet
1539,concrete
1540,tiled
1541,fine_concrete
1542,concrete
1543,wood
1544,soft_tiles
1545,soft_pvc
1546,tiled
1547,fine_concrete
1548,soft_tiles
1549,tiled
1550,wood
1551,concrete
1552,soft_tiles
1553,hard_tiles_large_space
1554,fine_concrete
1555,tiled
1556,soft_pvc
1557,hard_tiles_large_space
1558,fine_concrete
1559,fine_concrete
1560,wood
1561,soft_tiles
1562,concrete
1563,concrete
1564,soft_pvc
1565,concrete
1566,wood
1567,hard_tiles_large_space
1568,wood
1569,soft_tiles
1570,concrete
1571,concrete
1572,soft_tiles
1573,concrete
1574,concrete
1575,soft_tiles
1576,soft_tiles
1577,hard_tiles_large_space
1578,tiled
1579,concrete
1580,soft_tiles
1581,soft_pvc
1582,tiled
1583,hard_tiles_large_space
1584,concrete
1585,concrete
1586,concrete
1587,carpet
1588,concrete
1589,concrete
1590,tiled
1591,wood
1592,fine_concrete
1593,soft_tiles
1594,wood
1595,concrete
1596,tiled
1597,soft_pvc
1598,carpet
1599,hard_tiles_large_space
1600,soft_pvc
1601,tiled
1602,soft_pvc
1603,soft_tiles
1604,soft_pvc
1605,soft_pvc
1606,tiled
1607,concrete
1608,tiled
1609,wood
1610,concrete
1611,soft_pvc
1612,hard_tiles_large_space
1613,soft_pvc
1614,wood
1615,soft_tiles
1616,soft_tiles
1617,concrete
1618,soft_pvc
1619,soft_pvc
1620,soft_pvc
1621,hard_tiles_large_space
1622,tiled
1623,soft_pvc
1624,soft_tiles
1625,soft_pvc
1626,soft_tiles
1627,concrete
1628,hard_tiles_large_space
1629,concrete
1630,soft_tiles
1631,soft_tiles
1632,concrete
1633,concrete
1634,hard_tiles_large_space
1635,soft_pvc
1636,wood
1637,soft_pvc
1638,hard_tiles_large_space
1639,wood
1640,wood
1641,soft_pvc
1642,concrete
1643,fine_concrete
1644,hard_tiles_large_space
1645,soft_pvc
1646,soft_tiles
1647,concrete
1648,soft_tiles
1649,hard_tiles_large_space
1650,carpet
1651,hard_tiles_large_space
1652,hard_tiles_large_space
1653,soft_pvc
1654,wood
1655,concrete
1656,wood
1657,concrete
1658,soft_pvc
1659,wood
1660,fine_concrete
1661,soft_pvc
1662,concrete
1663,tiled
1664,fine_concrete
1665,soft_pvc
1666,carpet
1667,concrete
1668,hard_tiles_large_space
1669,carpet
1670,hard_tiles_large_space
1671,tiled
1672,hard_tiles_large_space
1673,soft_pvc
1674,soft_tiles
1675,fine_concrete
1676,concrete
1677,soft_tiles
1678,soft_tiles
1679,concrete
1680,soft_tiles
1681,fine_concrete
1682,tiled
1683,concrete
1684,tiled
1685,tiled
1686,tiled
1687,concrete
1688,soft_tiles
1689,concrete
1690,hard_tiles_large_space
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,concrete
1695,hard_tiles_large_space
1696,tiled
1697,fine_concrete
1698,hard_tiles
1699,tiled
1700,concrete
1701,hard_tiles_large_space
1702,soft_pvc
1703,wood
1704,soft_tiles
1705,tiled
1706,soft_pvc
1707,concrete
1708,soft_pvc
1709,hard_tiles_large_space
1710,carpet
1711,soft_tiles
1712,concrete
1713,hard_tiles_large_space
1714,concrete
1715,wood
1716,soft_pvc
1717,wood
1718,wood
1719,soft_pvc
1720,concrete
1721,hard_tiles_large_space
1722,hard_tiles_large_space
1723,soft_tiles
1724,hard_tiles_large_space
1725,soft_pvc
1726,tiled
1727,tiled
1728,soft_tiles
1729,concrete
1730,tiled
1731,wood
1732,tiled
1733,tiled
1734,fine_concrete
1735,concrete
1736,soft_tiles
1737,soft_pvc
1738,concrete
1739,concrete
1740,fine_concrete
1741,concrete
1742,concrete
1743,fine_concrete
1744,tiled
1745,concrete
1746,wood
1747,soft_tiles
1748,hard_tiles_large_space
1749,soft_tiles
1750,soft_pvc
1751,soft_pvc
1752,hard_tiles_large_space
1753,hard_tiles_large_space
1754,concrete
1755,concrete
1756,concrete
1757,soft_pvc
1758,tiled
1759,fine_concrete
1760,wood
1761,soft_pvc
1762,concrete
1763,wood
1764,tiled
1765,concrete
1766,tiled
1767,soft_pvc
1768,soft_pvc
1769,concrete
1770,soft_pvc
1771,concrete
1772,soft_tiles
1773,concrete
1774,soft_tiles
1775,soft_pvc
1776,carpet
1777,concrete
1778,fine_concrete
1779,soft_tiles
1780,fine_concrete
1781,hard_tiles_large_space
1782,fine_concrete
1783,concrete
1784,soft_pvc
1785,soft_tiles
1786,soft_tiles
1787,fine_concrete
1788,tiled
1789,soft_tiles
1790,hard_tiles_large_space
1791,carpet
1792,fine_concrete
1793,soft_pvc
1794,concrete
1795,hard_tiles_large_space
1796,concrete
1797,concrete
1798,carpet
1799,soft_tiles
1800,concrete
1801,soft_pvc
1802,soft_pvc
1803,wood
1804,concrete
1805,soft_tiles
1806,concrete
1807,concrete
1808,soft_tiles
1809,concrete
1810,soft_pvc
1811,soft_tiles
1812,fine_concrete
1813,concrete
1814,carpet
1815,soft_pvc
1816,soft_tiles
1817,fine_concrete
1818,soft_pvc
1819,fine_concrete
1820,soft_pvc
1821,wood
1822,soft_tiles
1823,soft_pvc
1824,fine_concrete
1825,wood
1826,fine_concrete
1827,tiled
1828,soft_tiles
1829,concrete
1830,tiled
1831,wood
1832,concrete
1833,fine_concrete
1834,concrete
1835,wood
1836,concrete
1837,fine_concrete
1838,soft_tiles
1839,concrete
1840,wood
1841,fine_concrete
1842,soft_pvc
1843,concrete
1844,concrete
1845,soft_tiles
1846,hard_tiles 
1847,wood
1848,wood
1849,soft_pvc
1850,tiled
1851,concrete
1852,soft_pvc
1853,hard_tiles_large_space
1854,hard_tiles_large_space
1855,soft_pvc
1856,concrete
1857,soft_tiles
1858,soft_tiles
1859,concrete
1860,concrete
1861,concrete
1862,tiled
1863,concrete
1864,fine_concrete
1865,concrete
1866,fine_concrete
1867,soft_pvc
1868,carpet
1869,tiled
1870,wood
1871,soft_pvc
1872,concrete
1873,tiled
1874,fine_concrete
1875,fine_concrete
1876,concrete
1877,soft_pvc
1878,soft_tiles
1879,wood
1880,concrete
1881,concrete
1882,soft_pvc
1883,soft_pvc
1884,fine_concrete
1885,tiled
1886,soft_pvc
1887,hard_tiles_large_space
1888,soft_pvc
1889,concrete
1890,wood
1891,fine_concrete
1892,tiled
1893,wood
1894,concrete
1895,concrete
1896,concrete
1897,wood
1898,fine_concrete
1899,tiled
1900,soft_pvc
1901,concrete
1902,tiled
1903,tiled
1904,tiled
1905,fine_concrete
1906,concrete
1907,soft_pvc
1908,tiled
1909,soft_tiles
1910,soft_pvc
1911,hard_tiles_large_space
1912,hard_tiles_large_space
1913,soft_pvc
1914,wood
1915,soft_pvc
1916,soft_tiles
1917,wood
1918,concrete
1919,soft_pvc
1920,concrete
1921,concrete
1922,soft_tiles
1923,soft_pvc
1924,wood
1925,concrete
1926,concrete
1927,tiled
1928,tiled
1929,soft_pvc
1930,concrete
1931,concrete
1932,wood
1933,tiled
1934,tiled
1935,carpet
1936,wood
1937,soft_pvc
1938,tiled
1939,soft_tiles
1940,concrete
1941,soft_tiles
1942,concrete
1943,soft_pvc
1944,hard_tiles_large_space
1945,wood
1946,soft_tiles
1947,concrete
1948,concrete
1949,wood
1950,soft_pvc
1951,wood
1952,wood
1953,hard_tiles_large_space
1954,soft_pvc
1955,concrete
1956,concrete
1957,soft_pvc
1958,hard_tiles_large_space
1959,hard_tiles_large_space
1960,concrete
1961,wood
1962,concrete
1963,wood
1964,concrete
1965,concrete
1966,hard_tiles_large_space
1967,fine_concrete
1968,wood
1969,wood
1970,wood
1971,wood
1972,concrete
1973,hard_tiles_large_space
1974,tiled
1975,soft_tiles
1976,wood
1977,soft_tiles
1978,tiled
1979,concrete
1980,wood
1981,concrete
1982,concrete
1983,tiled
1984,concrete
1985,soft_tiles
1986,fine_concrete
1987,wood
1988,soft_pvc
1989,tiled
1990,fine_concrete
1991,soft_tiles
1992,soft_tiles
1993,tiled
1994,tiled
1995,soft_pvc
1996,tiled
1997,fine_concrete
1998,soft_tiles
1999,fine_concrete
2000,soft_pvc
2001,soft_tiles
2002,soft_pvc
2003,soft_tiles
2004,concrete
2005,concrete
2006,soft_pvc
2007,concrete
2008,soft_pvc
2009,soft_pvc
2010,wood
2011,tiled
2012,soft_pvc
2013,carpet
2014,soft_pvc
2015,concrete
2016,wood
2017,soft_tiles
2018,wood
2019,soft_pvc
2020,fine_concrete
2021,soft_pvc
2022,soft_tiles
2023,fine_concrete
2024,soft_tiles
2025,carpet
2026,concrete
2027,hard_tiles_large_space
2028,fine_concrete
2029,carpet
2030,fine_concrete
2031,wood
2032,wood
2033,concrete
2034,fine_concrete
2035,fine_concrete
2036,concrete
2037,soft_pvc
2038,wood
2039,tiled
2040,concrete
2041,fine_concrete
2042,fine_concrete
2043,concrete
2044,tiled
2045,tiled
2046,soft_pvc
2047,tiled
2048,carpet
2049,concrete
2050,tiled
2051,soft_pvc
2052,concrete
2053,soft_tiles
2054,soft_tiles
2055,wood
2056,soft_pvc
2057,wood
2058,concrete
2059,concrete
2060,concrete
2061,soft_pvc
2062,fine_concrete
2063,soft_tiles
2064,soft_tiles
2065,soft_pvc
2066,tiled
2067,soft_pvc
2068,concrete
2069,concrete
2070,concrete
2071,wood
2072,concrete
2073,tiled
2074,wood
2075,concrete
2076,concrete
2077,tiled
2078,soft_tiles
2079,fine_concrete
2080,tiled
2081,soft_tiles
2082,wood
2083,concrete
2084,fine_concrete
2085,concrete
2086,soft_tiles
2087,wood
2088,fine_concrete
2089,wood
2090,concrete
2091,soft_pvc
2092,concrete
2093,wood
2094,wood
2095,concrete
2096,soft_tiles
2097,soft_pvc
2098,fine_concrete
2099,hard_tiles_large_space
2100,concrete
2101,concrete
2102,soft_pvc
2103,hard_tiles_large_space
2104,soft_pvc
2105,soft_pvc
2106,soft_pvc
2107,hard_tiles_large_space
2108,concrete
2109,concrete
2110,tiled
2111,soft_pvc
2112,concrete
2113,soft_tiles
2114,soft_tiles
2115,wood
2116,tiled
2117,concrete
2118,concrete
2119,soft_tiles
2120,tiled
2121,wood
2122,soft_tiles
2123,soft_pvc
2124,soft_pvc
2125,soft_tiles
2126,fine_concrete
2127,concrete
2128,concrete
2129,tiled
2130,soft_pvc
2131,carpet
2132,concrete
2133,hard_tiles_large_space
2134,fine_concrete
2135,fine_concrete
2136,hard_tiles_large_space
2137,soft_tiles
2138,concrete
2139,tiled
2140,concrete
2141,soft_pvc
2142,soft_pvc
2143,fine_concrete
2144,soft_tiles
2145,concrete
2146,soft_tiles
2147,soft_pvc
2148,concrete
2149,wood
2150,soft_pvc
2151,fine_concrete
2152,concrete
2153,soft_pvc
2154,wood
2155,soft_tiles
2156,wood
2157,wood
2158,soft_tiles
2159,fine_concrete
2160,soft_tiles
2161,concrete
2162,concrete
2163,hard_tiles_large_space
2164,tiled
2165,tiled
2166,fine_concrete
2167,concrete
2168,soft_pvc
2169,tiled
2170,soft_tiles
2171,hard_tiles_large_space
2172,soft_pvc
2173,soft_tiles
2174,soft_tiles
2175,soft_pvc
2176,concrete
2177,concrete
2178,soft_tiles
2179,tiled
2180,concrete
2181,tiled
2182,concrete
2183,wood
2184,concrete
2185,fine_concrete
2186,soft_pvc
2187,wood
2188,soft_tiles
2189,soft_tiles
2190,tiled
2191,hard_tiles_large_space
2192,concrete
2193,wood
2194,soft_tiles
2195,tiled
2196,soft_pvc
2197,soft_pvc
2198,hard_tiles
2199,hard_tiles_large_space
2200,soft_tiles
2201,wood
2202,concrete
2203,concrete
2204,fine_concrete
2205,concrete
2206,wood
2207,wood
2208,soft_tiles
2209,fine_concrete
2210,soft_pvc
2211,soft_pvc
2212,concrete
2213,wood
2214,fine_concrete
2215,hard_tiles_large_space
2216,concrete
2217,soft_tiles
2218,wood
2219,concrete
2220,soft_pvc
2221,soft_pvc
2222,tiled
2223,wood
2224,concrete
2225,concrete
2226,soft_pvc
2227,wood
2228,hard_tiles_large_space
2229,soft_pvc
2230,concrete
2231,wood
2232,soft_pvc
2233,fine_concrete
2234,concrete
2235,tiled
2236,soft_tiles
2237,wood
2238,soft_pvc
2239,soft_pvc
2240,wood
2241,wood
2242,concrete
2243,concrete
2244,soft_tiles
2245,soft_tiles
2246,concrete
2247,fine_concrete
2248,tiled
2249,concrete
2250,soft_tiles
2251,carpet
2252,fine_concrete
2253,fine_concrete
2254,concrete
2255,fine_concrete
2256,tiled
2257,tiled
2258,soft_tiles
2259,soft_pvc
2260,soft_tiles
2261,wood
2262,tiled
2263,fine_concrete
2264,concrete
2265,hard_tiles_large_space
2266,soft_tiles
2267,concrete
2268,soft_tiles
2269,carpet
2270,soft_pvc
2271,wood
2272,soft_tiles
2273,wood
2274,concrete
2275,wood
2276,tiled
2277,tiled
2278,wood
2279,wood
2280,tiled
2281,wood
2282,fine_concrete
2283,tiled
2284,carpet
2285,concrete
2286,carpet
2287,concrete
2288,concrete
2289,concrete
2290,concrete
2291,fine_concrete
2292,soft_pvc
2293,hard_tiles_large_space
2294,wood
2295,concrete
2296,carpet
2297,soft_tiles
2298,fine_concrete
2299,soft_tiles
2300,soft_pvc
2301,fine_concrete
2302,fine_concrete
2303,soft_pvc
2304,fine_concrete
2305,concrete
2306,concrete
2307,soft_pvc
2308,fine_concrete
2309,concrete
2310,soft_tiles
2311,concrete
2312,fine_concrete
2313,wood
2314,fine_concrete
2315,wood
2316,wood
2317,soft_pvc
2318,tiled
2319,fine_concrete
2320,soft_tiles
2321,soft_tiles
2322,wood
2323,soft_pvc
2324,fine_concrete
2325,tiled
2326,hard_tiles_large_space
2327,soft_tiles
2328,soft_tiles
2329,wood
2330,soft_pvc
2331,soft_pvc
2332,soft_pvc
2333,soft_pvc
2334,soft_pvc
2335,tiled
2336,concrete
2337,soft_pvc
2338,soft_pvc
2339,soft_pvc
2340,concrete
2341,hard_tiles_large_space
2342,fine_concrete
2343,hard_tiles_large_space
2344,concrete
2345,soft_tiles
2346,concrete
2347,soft_pvc
2348,fine_concrete
2349,tiled
2350,soft_tiles
2351,tiled
2352,soft_tiles
2353,wood
2354,soft_tiles
2355,soft_tiles
2356,soft_pvc
2357,fine_concrete
2358,wood
2359,wood
2360,concrete
2361,wood
2362,carpet
2363,fine_concrete
2364,wood
2365,concrete
2366,soft_pvc
2367,wood
2368,wood
2369,wood
2370,soft_tiles
2371,soft_pvc
2372,soft_pvc
2373,concrete
2374,soft_tiles
2375,soft_pvc
2376,fine_concrete
2377,carpet
2378,fine_concrete
2379,fine_concrete
2380,wood
2381,soft_tiles
2382,tiled
2383,soft_pvc
2384,tiled
2385,fine_concrete
2386,concrete
2387,hard_tiles_large_space
2388,wood
2389,soft_pvc
2390,soft_pvc
2391,soft_tiles
2392,soft_tiles
2393,carpet
2394,soft_pvc
2395,fine_concrete
2396,concrete
2397,concrete
2398,carpet
2399,soft_pvc
2400,wood
2401,concrete
2402,tiled
2403,carpet
2404,hard_tiles_large_space
2405,tiled
2406,soft_tiles
2407,soft_tiles
2408,concrete
2409,concrete
2410,soft_pvc
2411,wood
2412,tiled
2413,concrete
2414,carpet
2415,carpet
2416,tiled
2417,tiled
2418,soft_pvc
2419,soft_tiles
2420,carpet
2421,tiled
2422,tiled
2423,carpet
2424,wood
2425,fine_concrete
2426,wood
2427,tiled
2428,concrete
2429,wood
2430,fine_concrete
2431,hard_tiles_large_space
2432,wood
2433,soft_pvc
2434,soft_pvc
2435,soft_tiles
2436,concrete
2437,tiled
2438,soft_pvc
2439,fine_concrete
2440,fine_concrete
2441,soft_tiles
2442,hard_tiles_large_space
2443,fine_concrete
2444,tiled
2445,soft_pvc
2446,concrete
2447,soft_tiles
2448,concrete
2449,soft_tiles
2450,concrete
2451,concrete
2452,soft_pvc
2453,fine_concrete
2454,concrete
2455,fine_concrete
2456,tiled
2457,concrete
2458,soft_tiles
2459,concrete
2460,soft_tiles
2461,wood
2462,soft_tiles
2463,concrete
2464,wood
2465,carpet
2466,carpet
2467,fine_concrete
2468,fine_concrete
2469,soft_pvc
2470,wood
2471,hard_tiles_large_space
2472,soft_pvc
2473,hard_tiles_large_space
2474,soft_tiles
2475,soft_tiles
2476,tiled
2477,concrete
2478,concrete
2479,wood
2480,concrete
2481,soft_tiles
2482,soft_tiles
2483,wood
2484,carpet
2485,hard_tiles_large_space
2486,fine_concrete
2487,wood
2488,concrete
2489,soft_pvc
2490,concrete
2491,concrete
2492,soft_pvc
2493,concrete
2494,carpet
2495,concrete
2496,soft_tiles
2497,soft_pvc
2498,wood
2499,concrete
2500,hard_tiles_large_space
2501,fine_concrete
2502,soft_tiles
2503,wood
2504,soft_pvc
2505,wood
2506,concrete
2507,concrete
2508,concrete
2509,soft_pvc
2510,fine_concrete
2511,concrete
2512,soft_pvc
2513,soft_tiles
2514,fine_concrete
2515,fine_concrete
2516,soft_pvc
2517,carpet
2518,wood
2519,tiled
2520,soft_tiles
2521,tiled
2522,soft_pvc
2523,wood
2524,soft_pvc
2525,soft_pvc
2526,wood
2527,hard_tiles_large_space
2528,wood
2529,soft_pvc
2530,wood
2531,soft_tiles
2532,hard_tiles_large_space
2533,hard_tiles_large_space
2534,concrete
2535,fine_concrete
2536,hard_tiles_large_space
2537,soft_tiles
2538,soft_tiles
2539,soft_tiles
2540,hard_tiles_large_space
2541,concrete
2542,wood
2543,tiled
2544,tiled
2545,concrete
2546,fine_concrete
2547,concrete
2548,wood
2549,tiled
2550,wood
2551,soft_tiles
2552,wood
2553,tiled
2554,tiled
2555,soft_tiles
2556,tiled
2557,hard_tiles_large_space
2558,wood
2559,soft_pvc
2560,hard_tiles_large_space
2561,soft_tiles
2562,concrete
2563,soft_pvc
2564,tiled
2565,soft_pvc
2566,concrete
2567,soft_tiles
2568,concrete
2569,soft_pvc
