series_id,surface
2570,concrete
2571,soft_pvc
2572,concrete
2573,fine_concrete
2574,wood
2575,wood
2576,soft_tiles
2577,wood
2578,wood
2579,soft_pvc
2580,fine_concrete
2581,concrete
2582,concrete
2583,concrete
2584,wood
2585,soft_tiles
2586,hard_tiles_large_space
2587,concrete
2588,concrete
2589,soft_pvc
2590,soft_tiles
2591,hard_tiles_large_space
2592,soft_pvc
2593,soft_tiles
2594,tiled
2595,soft_tiles
2596,fine_concrete
2597,tiled
2598,wood
2599,tiled
2600,soft_pvc
2601,fine_concrete
2602,wood
2603,concrete
2604,concrete
2605,fine_concrete
2606,soft_pvc
2607,concrete
2608,carpet
2609,hard_tiles_large_space
2610,concrete
2611,fine_concrete
2612,soft_pvc
2613,concrete
2614,soft_pvc
2615,wood
2616,soft_pvc
2617,wood
2618,concrete
2619,carpet
2620,soft_pvc
2621,wood
2622,soft_pvc
2623,hard_tiles_large_space
2624,soft_tiles
2625,soft_pvc
2626,soft_pvc
2627,concrete
2628,soft_pvc
2629,wood
2630,concrete
2631,tiled
2632,hard_tiles_large_space
2633,wood
2634,fine_concrete
2635,concrete
2636,wood
2637,concrete
2638,concrete
2639,soft_pvc
2640,concrete
2641,fine_concrete
2642,soft_pvc
2643,tiled
2644,concrete
2645,tiled
2646,soft_pvc
2647,wood
2648,concrete
2649,soft_pvc
2650,tiled
2651,soft_pvc
2652,wood
2653,hard_tiles_large_space
2654,tiled
2655,tiled
2656,concrete
2657,soft_pvc
2658,hard_tiles_large_space
2659,soft_tiles
2660,soft_pvc
2661,soft_tiles
2662,tiled
2663,fine_concrete
2664,soft_pvc
2665,fine_concrete
2666,soft_pvc
2667,soft_pvc
2668,concrete
2669,soft_tiles
2670,concrete
2671,concrete
2672,tiled
2673,soft_pvc
2674,soft_tiles
2675,concrete
2676,wood
2677,soft_pvc
2678,hard_tiles_large_space
2679,soft_pvc
2680,soft_pvc
2681,soft_tiles
2682,wood
2683,fine_concrete
2684,concrete
2685,concrete
2686,soft_tiles
2687,tiled
2688,soft_tiles
2689,wood
2690,carpet
2691,concrete
2692,soft_pvc
2693,soft_pvc
2694,wood
2695,tiled
2696,tiled
2697,concrete
2698,wood
2699,wood
2700,tiled
2701,fine_concrete
2702,carpet
2703,soft_pvc
2704,hard_tiles_large_space
2705,soft_pvc
2706,concrete
2707,soft_tiles
2708,hard_tiles_large_space
2709,soft_pvc
2710,soft_pvc
2711,concrete
2712,tiled
2713,soft_pvc
2714,concrete
2715,soft_pvc
2716,tiled
2717,tiled
2718,tiled
2719,carpet
2720,soft_tiles
2721,tiled
2722,wood
2723,carpet
2724,soft_pvc
2725,hard_tiles_large_space
2726,concrete
2727,concrete
2728,wood
2729,tiled
2730,wood
2731,wood
2732,concrete
2733,soft_pvc
2734,tiled
2735,concrete
2736,concrete
2737,fine_concrete
2738,fine_concrete
2739,soft_pvc
2740,concrete
2741,wood
2742,tiled
2743,concrete
2744,wood
2745,soft_pvc
2746,hard_tiles_large_space
2747,concrete
2748,concrete
2749,hard_tiles_large_space
2750,fine_concrete
2751,soft_pvc
2752,concrete
2753,wood
2754,concrete
2755,tiled
2756,tiled
2757,soft_pvc
2758,concrete
2759,soft_pvc
2760,concrete
2761,soft_pvc
2762,soft_pvc
2763,hard_tiles_large_space
2764,soft_tiles
2765,tiled
2766,fine_concrete
2767,soft_pvc
2768,soft_pvc
2769,concrete
2770,tiled
2771,hard_tiles_large_space
2772,soft_pvc
2773,soft_tiles
2774,tiled
2775,soft_tiles
2776,soft_tiles
2777,soft_pvc
2778,concrete
2779,carpet
2780,fine_concrete
2781,soft_pvc
2782,soft_pvc
2783,concrete
2784,fine_concrete
2785,tiled
2786,soft_pvc
2787,soft_pvc
2788,hard_tiles_large_space
2789,soft_pvc
2790,hard_tiles_large_space
2791,wood
2792,soft_tiles
2793,concrete
2794,soft_tiles
2795,soft_tiles
2796,concrete
2797,soft_pvc
2798,fine_concrete
2799,hard_tiles_large_space
2800,soft_tiles
2801,concrete
2802,carpet
2803,concrete
2804,concrete
2805,concrete
2806,concrete
2807,concrete
2808,tiled
2809,soft_tiles
2810,carpet
2811,concrete
2812,tiled
2813,soft_tiles
2814,soft_pvc
2815,soft_pvc
2816,carpet
2817,fine_concrete
2818,concrete
2819,fine_concrete
2820,wood
2821,concrete
2822,soft_pvc
2823,soft_pvc
2824,concrete
2825,carpet
2826,soft_pvc
2827,hard_tiles_large_space
2828,soft_tiles
2829,tiled
2830,concrete
2831,tiled
2832,soft_pvc
2833,concrete
2834,tiled
2835,soft_pvc
2836,soft_tiles
2837,soft_pvc
2838,soft_tiles
2839,soft_pvc
2840,wood
2841,soft_pvc
2842,concrete
2843,fine_concrete
2844,concrete
2845,soft_pvc
2846,fine_concrete
2847,concrete
2848,concrete
2849,hard_tiles_large_space
2850,wood
2851,soft_tiles
2852,soft_pvc
2853,wood
2854,wood
2855,soft_pvc
2856,tiled
2857,hard_tiles_large_space
2858,concrete
2859,wood
2860,soft_pvc
2861,wood
2862,hard_tiles_large_space
2863,concrete
2864,soft_tiles
2865,concrete
2866,soft_tiles
2867,tiled
2868,soft_pvc
2869,carpet
2870,wood
2871,concrete
2872,concrete
2873,concrete
2874,fine_concrete
2875,tiled
2876,soft_pvc
2877,carpet
2878,concrete
2879,soft_tiles
2880,hard_tiles_large_space
2881,fine_concrete
2882,concrete
2883,wood
2884,concrete
2885,wood
2886,fine_concrete
2887,soft_tiles
2888,tiled
2889,soft_pvc
2890,soft_tiles
2891,soft_pvc
2892,wood
2893,hard_tiles_large_space
2894,wood
2895,wood
2896,soft_tiles
2897,soft_tiles
2898,hard_tiles_large_space
2899,concrete
2900,wood
2901,soft_tiles
2902,concrete
2903,concrete
2904,wood
2905,soft_pvc
2906,tiled
2907,tiled
2908,soft_pvc
2909,soft_tiles
2910,carpet
2911,tiled
2912,tiled
2913,wood
2914,tiled
2915,concrete
2916,concrete
2917,concrete
2918,soft_pvc
2919,wood
2920,soft_pvc
2921,soft_tiles
2922,concrete
2923,concrete
2924,concrete
2925,concrete
2926,wood
2927,soft_tiles
2928,soft_pvc
2929,soft_pvc
2930,concrete
2931,soft_pvc
2932,tiled
2933,fine_concrete
2934,wood
2935,hard_tiles_large_space
2936,fine_concrete
2937,hard_tiles_large_space
2938,soft_tiles
2939,concrete
2940,tiled
2941,hard_tiles_large_space
2942,hard_tiles_large_space
2943,concrete
2944,wood
2945,concrete
2946,soft_pvc
2947,hard_tiles_large_space
2948,fine_concrete
2949,concrete
2950,soft_pvc
2951,concrete
2952,tiled
2953,hard_tiles_large_space
2954,hard_tiles_large_space
2955,soft_tiles
2956,concrete
2957,concrete
2958,hard_tiles_large_space
2959,concrete
2960,tiled
2961,carpet
2962,concrete
2963,fine_concrete
2964,wood
2965,soft_tiles
2966,concrete
2967,wood
2968,tiled
2969,concrete
2970,soft_tiles
2971,concrete
2972,soft_tiles
2973,tiled
2974,carpet
2975,wood
2976,soft_pvc
2977,soft_pvc
2978,concrete
2979,soft_tiles
2980,fine_concrete
2981,hard_tiles_large_space
2982,wood
2983,tiled
2984,soft_pvc
2985,soft_pvc
2986,concrete
2987,wood
2988,concrete
2989,soft_pvc
2990,soft_pvc
2991,concrete
2992,fine_concrete
2993,wood
2994,wood
2995,soft_tiles
2996,tiled
2997,concrete
2998,concrete
2999,soft_pvc
3000,wood
3001,soft_pvc
3002,hard_tiles_large_space
3003,tiled
3004,carpet
3005,fine_concrete
3006,hard_tiles_large_space
3007,soft_tiles
3008,soft_tiles
3009,soft_pvc
3010,wood
3011,hard_tiles
3012,carpet
3013,wood
3014,concrete
3015,concrete
3016,soft_tiles
3017,tiled
3018,fine_concrete
3019,wood
3020,wood
3021,concrete
3022,tiled
3023,soft_tiles
3024,soft_pvc
3025,concrete
3026,carpet
3027,fine_concrete
3028,soft_tiles
3029,soft_pvc
3030,soft_tiles
3031,concrete
3032,tiled
3033,hard_tiles_large_space
3034,hard_tiles_large_space
3035,wood
3036,carpet
3037,fine_concrete
3038,wood
3039,wood
3040,soft_pvc
3041,wood
3042,tiled
3043,concrete
3044,concrete
3045,concrete
3046,wood
3047,hard_tiles_large_space
3048,soft_pvc
3049,soft_pvc
3050,wood
3051,wood
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,soft_tiles
3058,concrete
3059,soft_pvc
3060,hard_tiles_large_space
3061,carpet
3062,wood
3063,tiled
3064,soft_pvc
3065,tiled
3066,concrete
3067,concrete
3068,concrete
3069,fine_concrete
3070,concrete
3071,concrete
3072,fine_concrete
3073,wood
3074,soft_pvc
3075,concrete
3076,soft_tiles
3077,tiled
3078,concrete
3079,soft_pvc
3080,soft_tiles
3081,concrete
3082,concrete
3083,fine_concrete
3084,soft_tiles
3085,soft_pvc
3086,wood
3087,carpet
3088,soft_pvc
3089,hard_tiles_large_space
3090,soft_pvc
3091,carpet
3092,wood
3093,wood
3094,fine_concrete
3095,wood
3096,hard_tiles_large_space
3097,hard_tiles_large_space
3098,soft_pvc
3099,soft_pvc
3100,wood
3101,tiled
3102,soft_tiles
3103,soft_tiles
3104,wood
3105,carpet
3106,fine_concrete
3107,fine_concrete
3108,fine_concrete
3109,soft_tiles
3110,soft_pvc
3111,fine_concrete
3112,soft_tiles
3113,soft_tiles
3114,wood
3115,concrete
3116,tiled
3117,wood
3118,concrete
3119,hard_tiles_large_space
3120,concrete
3121,wood
3122,tiled
3123,wood
3124,hard_tiles_large_space
3125,soft_pvc
3126,wood
3127,soft_tiles
3128,fine_concrete
3129,soft_tiles
3130,wood
3131,concrete
3132,soft_tiles
3133,soft_pvc
3134,tiled
3135,hard_tiles_large_space
3136,carpet
3137,concrete
3138,carpet
3139,soft_pvc
3140,soft_pvc
3141,soft_pvc
3142,fine_concrete
3143,fine_concrete
3144,wood
3145,soft_pvc
3146,soft_pvc
3147,concrete
3148,fine_concrete
3149,fine_concrete
3150,fine_concrete
3151,soft_pvc
3152,concrete
3153,soft_pvc
3154,soft_tiles
3155,wood
3156,hard_tiles_large_space
3157,concrete
3158,concrete
3159,soft_pvc
3160,concrete
3161,fine_concrete
3162,concrete
3163,fine_concrete
3164,wood
3165,concrete
3166,soft_tiles
3167,soft_pvc
3168,tiled
3169,soft_pvc
3170,wood
3171,concrete
3172,wood
3173,hard_tiles_large_space
3174,soft_pvc
3175,wood
3176,wood
3177,hard_tiles_large_space
3178,concrete
3179,tiled
3180,soft_pvc
3181,concrete
3182,soft_pvc
3183,concrete
3184,concrete
3185,fine_concrete
3186,soft_tiles
3187,tiled
3188,soft_tiles
3189,concrete
3190,carpet
3191,concrete
3192,wood
3193,fine_concrete
3194,wood
3195,concrete
3196,soft_pvc
3197,soft_pvc
3198,concrete
3199,concrete
3200,fine_concrete
3201,concrete
3202,concrete
3203,carpet
3204,concrete
3205,hard_tiles_large_space
3206,fine_concrete
3207,carpet
3208,wood
3209,concrete
3210,soft_pvc
3211,fine_concrete
3212,tiled
3213,concrete
3214,hard_tiles_large_space
3215,soft_pvc
3216,fine_concrete
3217,soft_pvc
3218,soft_pvc
3219,tiled
3220,fine_concrete
3221,carpet
3222,soft_tiles
3223,concrete
3224,tiled
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,soft_pvc
3229,soft_pvc
3230,hard_tiles_large_space
3231,soft_tiles
3232,wood
3233,hard_tiles_large_space
3234,concrete
3235,soft_tiles
3236,soft_pvc
3237,hard_tiles_large_space
3238,wood
3239,hard_tiles_large_space
3240,soft_pvc
3241,concrete
3242,soft_pvc
3243,hard_tiles_large_space
3244,concrete
3245,concrete
3246,fine_concrete
3247,concrete
3248,wood
3249,concrete
3250,soft_tiles
3251,soft_pvc
3252,tiled
3253,concrete
3254,soft_pvc
3255,soft_pvc
3256,wood
3257,wood
3258,carpet
3259,wood
3260,wood
3261,concrete
3262,concrete
3263,tiled
3264,wood
3265,wood
3266,tiled
3267,concrete
3268,wood
3269,soft_tiles
3270,tiled
3271,fine_concrete
3272,tiled
3273,fine_concrete
3274,concrete
3275,soft_pvc
3276,concrete
3277,concrete
3278,wood
3279,concrete
3280,concrete
3281,fine_concrete
3282,soft_tiles
3283,concrete
3284,hard_tiles_large_space
3285,wood
3286,fine_concrete
3287,fine_concrete
3288,hard_tiles_large_space
3289,soft_tiles
3290,concrete
3291,soft_tiles
3292,concrete
3293,wood
3294,concrete
3295,concrete
3296,hard_tiles_large_space
3297,tiled
3298,concrete
3299,wood
3300,wood
3301,soft_pvc
3302,soft_pvc
3303,concrete
3304,tiled
3305,fine_concrete
3306,concrete
3307,concrete
3308,wood
3309,tiled
3310,soft_pvc
3311,fine_concrete
3312,tiled
3313,wood
3314,soft_pvc
3315,soft_pvc
3316,concrete
3317,soft_pvc
3318,wood
3319,concrete
3320,fine_concrete
3321,soft_tiles
3322,wood
3323,concrete
3324,soft_pvc
3325,tiled
3326,wood
3327,soft_pvc
3328,soft_tiles
3329,carpet
3330,fine_concrete
3331,concrete
3332,concrete
3333,soft_pvc
3334,hard_tiles_large_space
3335,concrete
3336,concrete
3337,soft_pvc
3338,soft_pvc
3339,soft_pvc
3340,soft_pvc
3341,soft_pvc
3342,hard_tiles_large_space
3343,soft_pvc
3344,wood
3345,wood
3346,wood
3347,fine_concrete
3348,concrete
3349,soft_pvc
3350,tiled
3351,wood
3352,tiled
3353,soft_pvc
3354,soft_pvc
3355,soft_pvc
3356,hard_tiles_large_space
3357,soft_tiles
3358,hard_tiles_large_space
3359,concrete
3360,concrete
3361,wood
3362,concrete
3363,soft_tiles
3364,soft_pvc
3365,tiled
3366,hard_tiles_large_space
3367,wood
3368,soft_tiles
3369,wood
3370,fine_concrete
3371,fine_concrete
3372,soft_tiles
3373,tiled
3374,wood
3375,concrete
3376,soft_pvc
3377,tiled
3378,concrete
3379,fine_concrete
3380,soft_pvc
3381,concrete
3382,tiled
3383,soft_pvc
3384,wood
3385,concrete
3386,concrete
3387,soft_tiles
3388,soft_pvc
3389,concrete
3390,tiled
3391,soft_pvc
3392,soft_tiles
3393,soft_tiles
3394,tiled
3395,tiled
3396,soft_pvc
3397,wood
3398,concrete
3399,wood
3400,soft_tiles
3401,wood
3402,wood
3403,wood
3404,hard_tiles_large_space
3405,fine_concrete
3406,soft_pvc
3407,hard_tiles
3408,tiled
3409,fine_concrete
3410,tiled
3411,soft_pvc
3412,concrete
3413,soft_pvc
3414,fine_concrete
3415,concrete
3416,soft_tiles
3417,concrete
3418,fine_concrete
3419,concrete
3420,wood
3421,tiled
3422,wood
3423,wood
3424,wood
3425,concrete
3426,concrete
3427,fine_concrete
3428,soft_pvc
3429,concrete
3430,concrete
3431,concrete
3432,concrete
3433,tiled
3434,hard_tiles_large_space
3435,soft_tiles
3436,wood
3437,carpet
3438,wood
3439,soft_tiles
3440,wood
3441,wood
3442,concrete
3443,soft_pvc
3444,tiled
3445,soft_pvc
3446,soft_tiles
3447,hard_tiles_large_space
3448,fine_concrete
3449,soft_tiles
3450,soft_pvc
3451,concrete
3452,soft_pvc
3453,wood
3454,soft_tiles
3455,carpet
3456,fine_concrete
3457,soft_pvc
3458,wood
3459,wood
3460,tiled
3461,concrete
3462,soft_pvc
3463,hard_tiles_large_space
3464,concrete
3465,tiled
3466,tiled
3467,soft_pvc
3468,soft_pvc
3469,concrete
3470,wood
3471,fine_concrete
3472,concrete
3473,tiled
3474,concrete
3475,hard_tiles_large_space
3476,wood
3477,soft_pvc
3478,soft_pvc
3479,soft_pvc
3480,soft_tiles
3481,concrete
3482,concrete
3483,soft_pvc
3484,wood
3485,hard_tiles_large_space
3486,concrete
3487,fine_concrete
3488,tiled
3489,wood
3490,fine_concrete
3491,wood
3492,tiled
3493,tiled
3494,wood
3495,tiled
3496,soft_pvc
3497,soft_pvc
3498,concrete
3499,soft_tiles
3500,hard_tiles_large_space
3501,wood
3502,soft_pvc
3503,hard_tiles_large_space
3504,wood
3505,fine_concrete
3506,soft_pvc
3507,tiled
3508,tiled
3509,fine_concrete
3510,concrete
3511,concrete
3512,hard_tiles_large_space
3513,concrete
3514,hard_tiles_large_space
3515,soft_pvc
3516,wood
3517,concrete
3518,wood
3519,soft_pvc
3520,soft_pvc
3521,fine_concrete
3522,tiled
3523,wood
3524,hard_tiles_large_space
3525,fine_concrete
3526,soft_pvc
3527,tiled
3528,fine_concrete
3529,wood
3530,wood
3531,soft_tiles
3532,wood
3533,soft_pvc
3534,fine_concrete
3535,soft_tiles
3536,fine_concrete
3537,wood
3538,concrete
3539,concrete
3540,fine_concrete
3541,concrete
3542,carpet
3543,fine_concrete
3544,tiled
3545,wood
3546,fine_concrete
3547,carpet
3548,concrete
3549,soft_tiles
3550,tiled
3551,fine_concrete
3552,soft_tiles
3553,wood
3554,soft_tiles
3555,concrete
3556,hard_tiles_large_space
3557,concrete
3558,soft_tiles
3559,soft_pvc
3560,hard_tiles_large_space
3561,concrete
3562,soft_pvc
3563,carpet
3564,soft_pvc
3565,soft_tiles
3566,soft_pvc
3567,soft_tiles
3568,soft_pvc
3569,tiled
3570,fine_concrete
3571,soft_tiles
3572,soft_tiles
3573,concrete
3574,concrete
3575,concrete
3576,concrete
3577,concrete
3578,soft_tiles
3579,tiled
3580,wood
3581,concrete
3582,soft_pvc
3583,soft_tiles
3584,soft_pvc
3585,hard_tiles_large_space
3586,fine_concrete
3587,fine_concrete
3588,soft_tiles
3589,fine_concrete
3590,wood
3591,concrete
3592,fine_concrete
3593,soft_pvc
3594,concrete
3595,concrete
3596,fine_concrete
3597,wood
3598,wood
3599,hard_tiles_large_space
3600,tiled
3601,tiled
3602,soft_pvc
3603,soft_tiles
3604,tiled
3605,concrete
3606,concrete
3607,concrete
3608,soft_pvc
3609,concrete
3610,carpet
3611,concrete
3612,concrete
3613,tiled
3614,concrete
3615,tiled
3616,soft_pvc
3617,soft_pvc
3618,wood
3619,tiled
3620,hard_tiles_large_space
3621,hard_tiles_large_space
3622,soft_pvc
3623,concrete
3624,concrete
3625,concrete
3626,soft_tiles
3627,soft_pvc
3628,fine_concrete
3629,fine_concrete
3630,soft_pvc
3631,soft_pvc
3632,fine_concrete
3633,concrete
3634,hard_tiles
3635,soft_tiles
3636,hard_tiles_large_space
3637,soft_pvc
3638,wood
3639,fine_concrete
3640,concrete
3641,concrete
3642,wood
3643,concrete
3644,fine_concrete
3645,soft_pvc
3646,concrete
3647,soft_pvc
3648,concrete
3649,soft_pvc
3650,soft_tiles
3651,wood
3652,soft_tiles
3653,wood
3654,concrete
3655,concrete
3656,concrete
3657,soft_pvc
3658,tiled
3659,concrete
3660,concrete
3661,tiled
3662,soft_pvc
3663,fine_concrete
3664,concrete
3665,carpet
3666,hard_tiles_large_space
3667,wood
3668,hard_tiles_large_space
3669,concrete
3670,fine_concrete
3671,concrete
3672,soft_tiles
3673,concrete
3674,fine_concrete
3675,tiled
3676,concrete
3677,concrete
3678,concrete
3679,fine_concrete
3680,concrete
3681,fine_concrete
3682,concrete
3683,soft_pvc
3684,wood
3685,hard_tiles_large_space
3686,hard_tiles_large_space
3687,concrete
3688,concrete
3689,carpet
3690,tiled
3691,concrete
3692,tiled
3693,wood
3694,soft_pvc
3695,soft_pvc
3696,wood
3697,concrete
3698,wood
3699,soft_tiles
3700,carpet
3701,concrete
3702,soft_tiles
3703,tiled
3704,soft_tiles
3705,fine_concrete
3706,wood
3707,soft_tiles
3708,tiled
3709,hard_tiles_large_space
3710,concrete
3711,soft_pvc
3712,soft_pvc
3713,concrete
3714,concrete
3715,soft_pvc
3716,concrete
3717,concrete
3718,concrete
3719,concrete
3720,tiled
3721,soft_tiles
3722,carpet
3723,concrete
3724,concrete
3725,fine_concrete
3726,tiled
3727,hard_tiles_large_space
3728,wood
3729,soft_tiles
3730,soft_pvc
3731,fine_concrete
3732,tiled
3733,soft_tiles
3734,concrete
3735,soft_pvc
3736,soft_tiles
3737,wood
3738,soft_pvc
3739,soft_tiles
3740,soft_pvc
3741,concrete
3742,tiled
3743,soft_pvc
3744,tiled
3745,fine_concrete
3746,tiled
3747,concrete
3748,concrete
3749,fine_concrete
3750,soft_pvc
3751,concrete
3752,fine_concrete
3753,soft_pvc
3754,soft_pvc
3755,soft_pvc
3756,wood
3757,soft_pvc
3758,wood
3759,hard_tiles_large_space
3760,concrete
3761,wood
3762,concrete
3763,fine_concrete
3764,concrete
3765,fine_concrete
3766,concrete
3767,concrete
3768,soft_tiles
3769,soft_pvc
3770,fine_concrete
3771,soft_tiles
3772,concrete
3773,concrete
3774,soft_tiles
3775,tiled
3776,concrete
3777,concrete
3778,concrete
3779,soft_pvc
3780,soft_pvc
3781,soft_pvc
3782,fine_concrete
3783,soft_pvc
3784,soft_tiles
3785,hard_tiles_large_space
3786,wood
3787,concrete
3788,hard_tiles_large_space
3789,concrete
3790,concrete
3791,hard_tiles_large_space
3792,soft_pvc
3793,wood
3794,concrete
3795,fine_concrete
3796,concrete
3797,carpet
3798,wood
3799,concrete
3800,soft_tiles
3801,wood
3802,hard_tiles_large_space
3803,concrete
3804,concrete
3805,wood
3806,concrete
3807,soft_tiles
3808,tiled
3809,concrete
3810,concrete
3811,soft_pvc
3812,soft_tiles
3813,soft_pvc
3814,wood
3815,soft_pvc
